name,url,remote_testing,adaptive_irt,duration,test_type
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,False,False,1,"Competencies, Personality & Behavior, Ability & Aptitude, Biodata & Situational Judgement"
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,False,False,1,"Ability & Aptitude, Knowledge & Skills, Personality & Behavior"
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior"
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior"
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior, Simulations, Ability & Aptitude"
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,False,False,1,"Personality & Behavior, Simulations, Knowledge & Skills, Biodata & Situational Judgement, Ability & Aptitude"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,False,False,1,"Biodata & Situational Judgement, Ability & Aptitude, Personality & Behavior"
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,False,False,1,"Ability & Aptitude, Assessment Exercises, Biodata & Situational Judgement, Competencies, Development & 360, Personality & Behavior"
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,False,False,1,"Knowledge & Skills, Technical Skills"
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,False,False,1,"Knowledge & Skills, Technical Skills"
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,False,False,1,"Knowledge & Skills, Technical Skills"
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,False,False,1,"Knowledge & Skills, Technical Skills"
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,False,False,1,"Knowledge & Skills, Technical Skills"
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,False,False,1,"Knowledge & Skills, Technical Skills"
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,False,False,1,Knowledge & Skills
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,False,False,1,Simulations
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,False,False,1,Knowledge & Skills
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,False,False,1,Simulations
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,False,False,1,"Knowledge & Skills, Technical Skills"
Claims/Operations Supervisor Solution,https://www.shl.com/products/product-catalog/view/claimsoperations-supervisor-solution/,False,False,1,"Personality & Behavior, Simulations, Ability & Aptitude, Biodata & Situational Judgement"
Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Competencies, Personality & Behavior, Simulations"
Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/,False,False,1,"Simulations, Biodata & Situational Judgement, Competencies, Personality & Behavior"
Contact Center Manager - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/,False,False,1,"Personality & Behavior, Biodata & Situational Judgement, Competencies, Ability & Aptitude, Simulations"
Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,False,False,1,"Simulations, Biodata & Situational Judgement, Competencies, Personality & Behavior"
Contact Center Team Lead/Coach - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Contact Centre Agent Solution - UK,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Customer Service - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Customer Service - Short Form - UK,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Customer Service with Sales - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Director - Short Form,https://www.shl.com/products/product-catalog/view/director-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior, Ability & Aptitude"
Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,False,False,1,"Competencies, Personality & Behavior"
Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,False,False,1,"Competencies, Personality & Behavior"
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,False,False,1,"Competencies, Personality & Behavior"
Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,False,False,1,"Personality & Behavior, Biodata & Situational Judgement, Competencies"
Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,False,False,1,"Competencies, Personality & Behavior, Biodata & Situational Judgement"
Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/,False,False,1,"Simulations, Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,False,False,1,"Simulations, Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,False,False,1,Biodata & Situational Judgement
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,False,False,1,Biodata & Situational Judgement
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,False,False,1,Biodata & Situational Judgement
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,False,False,1,"Biodata & Situational Judgement, Knowledge & Skills"
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,False,False,30,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,False,False,1,"Biodata & Situational Judgement, Competencies"
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,False,False,20,"Personality & Behavior, Biodata & Situational Judgement"
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,False,False,1,Biodata & Situational Judgement
Teller 7.0,https://www.shl.com/products/product-catalog/view/teller-7-0/,False,False,1,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations"
Teller with Sales - Short Form,https://www.shl.com/products/product-catalog/view/teller-with-sales-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations"
Transcriptionist Solution,https://www.shl.com/products/product-catalog/view/transcriptionist-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
Workplace Safety - Individual 7.0 Solution,https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-0-solution/,False,False,1,Biodata & Situational Judgement
Workplace Safety - Individual 7.1 (Americas),https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-1-solution/,False,False,1,Biodata & Situational Judgement
Workplace Safety - Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-0-solution/,False,False,1,Biodata & Situational Judgement
Workplace Safety - Team 7.1 (Americas),https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Workplace Safety - Team 7.1 (International),https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-solution/,False,False,1,"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Workplace Safety Solution,https://www.shl.com/products/product-catalog/view/workplace-safety-solution/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior"
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,False,False,1,Knowledge & Skills
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,False,False,1,Knowledge & Skills
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,False,False,1,Knowledge & Skills
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,False,False,1,Knowledge & Skills
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,False,False,7,Knowledge & Skills
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,False,False,1,Knowledge & Skills
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,False,False,1,Personality & Behavior
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,False,False,1,Knowledge & Skills
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,False,False,1,Knowledge & Skills
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,False,False,1,Knowledge & Skills
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,False,False,1,Knowledge & Skills
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,False,False,1,Knowledge & Skills
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,False,False,1,Knowledge & Skills
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,False,False,1,Knowledge & Skills
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,False,False,1,Knowledge & Skills
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,False,False,1,Knowledge & Skills
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,False,False,1,Knowledge & Skills
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,False,False,1,Knowledge & Skills
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,False,False,1,"Knowledge & Skills, Technical Skills"
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,False,False,1,"Knowledge & Skills, Technical Skills"
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,False,False,1,Assessment Exercises
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,False,False,1,Simulations
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,False,False,1,"Simulations, Knowledge & Skills, Technical Skills"
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,False,False,1,Simulations
Written English v1,https://www.shl.com/products/product-catalog/view/written-english-v1/,False,False,1,Knowledge & Skills
Written Spanish,https://www.shl.com/products/product-catalog/view/written-spanish/,False,False,1,Knowledge & Skills
Zabbix (New),https://www.shl.com/products/product-catalog/view/zabbix-new/,False,False,1,Knowledge & Skills
360 Digital Report,https://www.shl.com/products/product-catalog/view/360-digital-report/,False,False,1,Development & 360
360° Multi-Rater Feedback System (MFS),https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,False,False,1,"Development & 360, Personality & Behavior"
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,False,False,1,Simulations
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,False,False,1,Simulations
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,False,False,30,Simulations
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,False,False,1,Simulations
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,False,False,1,Simulations
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,False,False,1,Knowledge & Skills
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,False,False,1,Knowledge & Skills
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,False,False,1,Knowledge & Skills
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,False,False,1,"Simulations, Knowledge & Skills"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,False,False,1,Knowledge & Skills
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,False,False,1,Knowledge & Skills
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,False,False,1,Knowledge & Skills
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,False,False,1,Knowledge & Skills
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,False,False,1,Knowledge & Skills
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,False,False,1,Knowledge & Skills
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,False,False,1,Knowledge & Skills
