name,url,remote_testing,adaptive_irt,duration,test_type
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,False,False,1,"Knowledge & Skills, Technical Skills"
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,False,False,1,Knowledge & Skills
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,False,False,1,Knowledge & Skills
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,False,False,1,Knowledge & Skills
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,False,False,1,Knowledge & Skills
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,False,False,1,Knowledge & Skills
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,False,False,1,Knowledge & Skills
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,False,False,1,Knowledge & Skills
Verify Interactive Process Monitoring,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,False,False,1,Ability & Aptitude
Virtual Assessment and Development Centers,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/,False,False,1,Personality & Behavior
Visual Basic for Applications (New),https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/,False,False,1,Knowledge & Skills
Visual Comparison - UK,https://www.shl.com/products/product-catalog/view/visual-comparison-uk/,False,False,1,Knowledge & Skills
Visual Comparison - US,https://www.shl.com/products/product-catalog/view/visual-comparison-us/,False,False,1,Knowledge & Skills
VLSI and Embedded Systems (New),https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/,False,False,1,Knowledge & Skills
What Is The Value - US,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/,False,False,1,Knowledge & Skills
Workplace Administration Skills (New),https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/,False,False,1,Knowledge & Skills
Workplace Health and Safety (New),https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,False,False,1,Knowledge & Skills
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-customer-service-new/,False,False,1,Simulations
WriteX - Email Writing (Managerial) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-managerial-new/,False,False,1,Simulations
WriteX - Email Writing (Sales) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/,False,False,1,"Biodata & Situational Judgement, Simulations"
Verify - G+,https://www.shl.com/products/product-catalog/view/verify-g/,False,False,1,Ability & Aptitude
Verify - General Ability Screen,https://www.shl.com/products/product-catalog/view/verify-general-ability-screen/,False,False,1,Ability & Aptitude
Verify - Inductive Reasoning (2014),https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,False,False,1,Ability & Aptitude
Verify - Numerical Ability,https://www.shl.com/products/product-catalog/view/verify-numerical-ability/,False,False,20,Ability & Aptitude
Verify - Technical Checking - Next Generation,https://www.shl.com/products/product-catalog/view/verify-technical-checking-next-generation/,False,False,1,Ability & Aptitude
Verify - Verbal Ability - Next Generation,https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/,False,False,15,Ability & Aptitude
Verify - Working with Information,https://www.shl.com/products/product-catalog/view/verify-working-with-information/,False,False,1,Ability & Aptitude
Verify G+ - Ability Test Report,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,False,False,1,Ability & Aptitude
Verify G+ - Candidate Report,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/,False,False,1,Ability & Aptitude
Verify Interactive Ability Report,https://www.shl.com/products/product-catalog/view/verify-interactive-ability-report/,False,False,1,Ability & Aptitude
Verify Interactive G+ Candidate Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-candidate-report/,False,False,1,Ability & Aptitude
Verify Interactive G+ Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/,False,False,1,Ability & Aptitude
Store Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28international%29/,False,False,1,"Competencies, Biodata & Situational Judgement"
Store Manager Solution,https://www.shl.com/products/product-catalog/view/store-manager-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/supervisor-short-form/,False,False,1,Simulations
Supervisor 7.0 Solution,https://www.shl.com/products/product-catalog/view/supervisor-7-0-solution/,False,False,1,"Biodata & Situational Judgement, Competencies"
Supervisor 7.1 (Americas),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Supervisor 7.1 (International),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28international%29/,False,False,1,"Personality & Behavior, Competencies, Biodata & Situational Judgement"
Support Associate Solution,https://www.shl.com/products/product-catalog/view/support-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Support Supervisor Solution,https://www.shl.com/products/product-catalog/view/support-supervisor-solution/,False,False,1,"Ability & Aptitude, Personality & Behavior, Simulations, Biodata & Situational Judgement"
Technical Sales Associate Solution,https://www.shl.com/products/product-catalog/view/technical-sales-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Technician/Technologist Solution,https://www.shl.com/products/product-catalog/view/techniciantechnologist-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Technology Professional 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/,False,False,1,"Competencies, Personality & Behavior"
Telenurse Solution,https://www.shl.com/products/product-catalog/view/telenurse-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Professional Solution,https://www.shl.com/products/product-catalog/view/sales-professional-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Representative Solution,https://www.shl.com/products/product-catalog/view/sales-representative-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Supervisor Solution,https://www.shl.com/products/product-catalog/view/sales-supervisor-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Support Specialist Solution,https://www.shl.com/products/product-catalog/view/sales-support-specialist-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Senior Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/senior-insurance-agent-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Senior Sales Professional Solution,https://www.shl.com/products/product-catalog/view/senior-sales-professional-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Server Solution,https://www.shl.com/products/product-catalog/view/server-solution/,False,False,1,"Biodata & Situational Judgement, Ability & Aptitude, Personality & Behavior"
Service Associate Solution,https://www.shl.com/products/product-catalog/view/service-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Service Supervisor Solution,https://www.shl.com/products/product-catalog/view/service-supervisor-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Stock Clerk Solution,https://www.shl.com/products/product-catalog/view/stock-clerk-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Store Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/store-manager-7-0-solution/,False,False,1,"Biodata & Situational Judgement, Competencies"
Store Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Competencies"
Proof Operator - Processing Specialist -Short Form,https://www.shl.com/products/product-catalog/view/proof-operator-processing-specialist-short-form/,False,False,1,Simulations
Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/reservation-agent-solution/,False,False,1,"Ability & Aptitude, Personality & Behavior, Simulations, Biodata & Situational Judgement"
Restaurant Manager Solution,https://www.shl.com/products/product-catalog/view/restaurant-manager-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Restaurant Supervisor Solution,https://www.shl.com/products/product-catalog/view/restaurant-supervisor-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Retail Consultant Solution,https://www.shl.com/products/product-catalog/view/retail-consultant-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Retail Manager w/ Sales Solution,https://www.shl.com/products/product-catalog/view/retail-manager-w-sales-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Retail Sales Associate Solution,https://www.shl.com/products/product-catalog/view/retail-sales-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Director Solution,https://www.shl.com/products/product-catalog/view/sales-director-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Engineer Solution,https://www.shl.com/products/product-catalog/view/sales-engineer-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations"
Sales Manager Solution,https://www.shl.com/products/product-catalog/view/sales-manager-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Sales Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/sales-professional-7-0-solution/,False,False,1,"Competencies, Biodata & Situational Judgement"
Sales Professional 7.1 (Americas),https://www.shl.com/products/product-catalog/view/sales-professional-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Competencies"
Nursing Assistant Solution,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Personal Banker - Short Form,https://www.shl.com/products/product-catalog/view/personal-banker-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations"
Phone Banker - Short Form,https://www.shl.com/products/product-catalog/view/phone-banker-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Prep/Line Cook Solution,https://www.shl.com/products/product-catalog/view/prepline-cook-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Professional + 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution-3958/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Competencies"
Professional + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/,False,False,1,"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Professional + 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,False,False,1,"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution/,False,False,1,"Biodata & Situational Judgement, Competencies"
Professional 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/,False,False,1,"Competencies, Biodata & Situational Judgement"
Professional 8.0 JFA,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/,False,False,1,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
Professional/Individual Contributor - Short Form,https://www.shl.com/products/product-catalog/view/professionalindividual-contributor-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Project Manager - Short Form,https://www.shl.com/products/product-catalog/view/project-manager-short-form/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/,False,False,1,Biodata & Situational Judgement
Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior"
Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/,False,False,1,Biodata & Situational Judgement
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,False,False,1,Biodata & Situational Judgement
Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,False,False,1,Biodata & Situational Judgement
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,False,False,1,"Ability & Aptitude, Biodata & Situational Judgement"
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,False,False,1,Knowledge & Skills
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,False,False,1,Knowledge & Skills
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,False,False,1,Simulations
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,False,False,1,Simulations
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,False,False,1,"Knowledge & Skills, Technical Skills"
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,False,False,1,"Knowledge & Skills, Technical Skills"
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,False,False,1,"Knowledge & Skills, Simulations"
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,False,False,1,Knowledge & Skills
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,False,False,1,Knowledge & Skills
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,False,False,1,"Biodata & Situational Judgement, Simulations"
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,False,False,1,"Biodata & Situational Judgement, Personality & Behavior, Simulations"
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,False,False,1,Knowledge & Skills
Teradata Development (New),https://www.shl.com/products/product-catalog/view/teradata-development-new/,False,False,1,Knowledge & Skills
Time Management (U.S.),https://www.shl.com/products/product-catalog/view/time-management-u-s/,False,False,1,Knowledge & Skills
Training Development,https://www.shl.com/products/product-catalog/view/training-development/,False,False,1,Knowledge & Skills
Typing (New),https://www.shl.com/products/product-catalog/view/typing-new/,False,False,1,Simulations
UiPath RPA Development (New),https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/,False,False,1,Knowledge & Skills
Universal Competency Framework Interview Guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/,False,False,1,"Competencies, Personality & Behavior"
Universal Competency Framework Job profiling guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,False,False,1,"Competencies, Personality & Behavior"
Universal Competency Framework Profiler Cards (44),https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,False,False,1,"Competencies, Personality & Behavior"
UNIX (New),https://www.shl.com/products/product-catalog/view/unix-new/,False,False,1,Knowledge & Skills
VB.NET (New),https://www.shl.com/products/product-catalog/view/vb-net-new/,False,False,1,"Knowledge & Skills, Technical Skills"
Verify - Deductive Reasoning,https://www.shl.com/products/product-catalog/view/verify-deductive-reasoning/,False,False,18,Ability & Aptitude
Verify - Following Instructions,https://www.shl.com/products/product-catalog/view/verify-following-instructions/,False,False,1,Ability & Aptitude
